Version 4
SHEET 1 6132 1744
WIRE 2256 672 2256 608
WIRE 2320 672 2256 672
WIRE 2464 672 2320 672
WIRE -1792 688 -1792 656
WIRE 304 688 192 688
WIRE 384 688 384 592
WIRE 384 688 304 688
WIRE -1568 704 -1568 576
WIRE -1568 704 -1616 704
WIRE 2256 704 2256 672
WIRE -1184 720 -1184 640
WIRE 1600 720 1600 560
WIRE 1600 720 1392 720
WIRE 1616 720 1600 720
WIRE 304 736 304 688
WIRE 1904 752 1904 560
WIRE 2000 752 1904 752
WIRE 2192 752 2064 752
WIRE 2384 752 2384 720
WIRE 2528 752 2528 720
WIRE 2528 752 2384 752
WIRE -1248 768 -1248 736
WIRE 1904 800 1904 752
WIRE 128 816 128 736
WIRE 1392 816 1392 720
WIRE 1392 816 128 816
WIRE -1184 832 -1184 800
WIRE 1680 848 1680 768
WIRE 1840 848 1680 848
WIRE -1792 864 -1792 768
WIRE 128 864 128 816
WIRE 1680 896 1680 848
WIRE 1904 912 1904 896
WIRE 2672 928 2672 912
WIRE 128 1008 128 944
WIRE 1680 1008 1680 976
WIRE 1680 1008 128 1008
WIRE 1904 1008 1904 992
WIRE 1904 1008 1680 1008
WIRE 2256 1008 2256 800
WIRE 2256 1008 1904 1008
WIRE 2384 1008 2384 752
WIRE 2384 1008 2256 1008
WIRE 2672 1008 2672 992
WIRE 2672 1008 2384 1008
WIRE 2720 1008 2672 1008
WIRE -32 1040 -16 1008
WIRE 80 1040 64 1008
WIRE 80 1072 80 1040
WIRE 112 1072 80 1072
WIRE 112 1088 112 1072
WIRE -32 1104 -32 1040
WIRE 0 1104 -32 1104
WIRE 80 1104 80 1072
WIRE 80 1104 48 1104
WIRE 128 1120 80 1120
WIRE -576 1136 -912 1136
WIRE -1616 1152 -1952 1152
WIRE -224 1152 -208 1120
WIRE -112 1152 -128 1120
WIRE -16 1152 -48 1152
WIRE 80 1152 80 1120
WIRE 80 1152 64 1152
WIRE -1344 1168 -1328 1136
WIRE -1232 1168 -1248 1136
WIRE -48 1168 -48 1152
WIRE -112 1184 -112 1152
WIRE -80 1184 -112 1184
WIRE -1232 1200 -1232 1168
WIRE -1200 1200 -1232 1200
WIRE -80 1200 -80 1184
WIRE -1200 1216 -1200 1200
WIRE -688 1216 -720 1216
WIRE -576 1216 -576 1136
WIRE -576 1216 -624 1216
WIRE -528 1216 -576 1216
WIRE -432 1216 -464 1216
WIRE -224 1216 -224 1152
WIRE -192 1216 -224 1216
WIRE -112 1216 -112 1184
WIRE -112 1216 -144 1216
WIRE 128 1216 128 1200
WIRE -1728 1232 -1760 1232
WIRE -1616 1232 -1616 1152
WIRE -1616 1232 -1664 1232
WIRE -1568 1232 -1616 1232
WIRE -1472 1232 -1504 1232
WIRE -1344 1232 -1344 1168
WIRE -1312 1232 -1344 1232
WIRE -1232 1232 -1232 1200
WIRE -1232 1232 -1264 1232
WIRE -432 1264 -432 1216
WIRE -416 1264 -432 1264
WIRE -320 1264 -336 1264
WIRE -208 1264 -320 1264
WIRE -48 1264 -48 1248
WIRE -48 1264 -128 1264
WIRE 64 1264 -48 1264
WIRE -1472 1280 -1472 1232
WIRE -1456 1280 -1472 1280
WIRE -1360 1280 -1376 1280
WIRE -1328 1280 -1360 1280
WIRE -1232 1280 -1248 1280
WIRE -912 1296 -912 1136
WIRE -320 1296 -320 1264
WIRE -1952 1312 -1952 1152
WIRE -1360 1312 -1360 1280
WIRE -720 1312 -720 1216
WIRE -688 1312 -720 1312
WIRE -576 1312 -624 1312
WIRE -528 1312 -576 1312
WIRE -432 1312 -432 1264
WIRE -432 1312 -464 1312
WIRE -1760 1328 -1760 1232
WIRE -1728 1328 -1760 1328
WIRE -1616 1328 -1664 1328
WIRE -1568 1328 -1616 1328
WIRE -1472 1328 -1472 1280
WIRE -1472 1328 -1504 1328
WIRE -320 1376 -320 1360
WIRE -320 1376 -480 1376
WIRE -1360 1392 -1360 1376
WIRE -1360 1392 -1520 1392
WIRE -912 1408 -912 1376
WIRE -912 1408 -992 1408
WIRE -1952 1424 -1952 1392
WIRE -1952 1424 -2032 1424
WIRE -480 1424 -480 1376
WIRE -320 1424 -320 1376
WIRE -1520 1440 -1520 1392
WIRE -1360 1440 -1360 1392
WIRE -992 1440 -992 1408
WIRE -2032 1456 -2032 1424
WIRE -912 1456 -912 1408
WIRE -1952 1472 -1952 1424
WIRE -720 1536 -720 1312
WIRE -448 1536 -720 1536
WIRE -320 1536 -320 1488
WIRE -320 1536 -368 1536
WIRE -48 1536 -320 1536
WIRE -1760 1552 -1760 1328
WIRE -1488 1552 -1760 1552
WIRE -1360 1552 -1360 1504
WIRE -1360 1552 -1408 1552
WIRE -1232 1552 -1360 1552
WIRE -912 1584 -912 1536
WIRE -576 1584 -576 1312
WIRE -576 1584 -912 1584
WIRE -1952 1600 -1952 1552
WIRE -1616 1600 -1616 1328
WIRE -1616 1600 -1952 1600
FLAG -1120 608 0
FLAG -1184 416 +VCC
FLAG -1264 480 +Vcc_low
FLAG -1248 768 -Vcc_low
FLAG -1184 832 -VCC
FLAG 2720 1008 -VCC_real
IOPIN 2720 1008 In
FLAG 2736 496 -Vcc_low
IOPIN 2736 496 In
FLAG 2688 -752 +VCC_real
IOPIN 2688 -752 In
FLAG 2720 -240 +Vcc_low_real
IOPIN 2720 -240 In
FLAG 1184 -64 realim
FLAG 2544 176 realim
FLAG -208 368 0
FLAG 1680 -416 0
FLAG 1680 640 0
FLAG 2640 -640 0
FLAG 2704 -112 0
FLAG 2704 384 0
FLAG 2672 912 0
FLAG -1840 656 +Vreg
FLAG -1616 704 -Vreg
FLAG 608 -496 +Vreg
FLAG 608 400 -Vreg
FLAG 256 -16 +Vreg
FLAG 304 736 -Vreg
FLAG 96 368 0
FLAG 448 -32 0
FLAG 1328 352 0
FLAG 2880 320 0
FLAG -576 528 0
FLAG -1792 864 0
FLAG -1616 464 0
FLAG -2032 1456 0
FLAG -1520 1440 0
FLAG -1232 1280 +VCC_real
FLAG -1232 1552 -VCC_real
FLAG -992 1440 0
FLAG -480 1424 0
FLAG 64 1264 +VCC_low_real
FLAG -48 1536 -VCC_low_real
FLAG -80 1200 0
FLAG -1200 1216 0
FLAG 112 1088 0
FLAG 128 1216 0
DATAFLAG 2304 496 "round($*100)/100"
SYMBOL voltage -1248 640 R0
WINDOW 0 -62 99 Left 2
WINDOW 3 -41 12 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V-Vcc_low
SYMATTR Value {Vcc_low}
SYMBOL voltage -1184 432 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V+VCC
SYMATTR Value {VCC}
SYMBOL voltage -1264 496 R0
WINDOW 0 -72 11 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V+Vcc_low
SYMATTR Value {Vcc_low}
SYMBOL voltage -1184 704 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V-VCC
SYMATTR Value {VCC}
SYMBOL npn 2320 -432 R0
SYMATTR InstName Q1
SYMATTR Value 2SC3281
SYMBOL npn 2192 -496 R0
SYMATTR InstName Q2
SYMATTR Value MJE340
SYMBOL res 2240 -384 R0
SYMATTR InstName R1
SYMATTR Value 100R
SYMBOL diode 2656 -224 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMATTR Value MBR1645
SYMBOL diode 2000 -432 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D2
SYMATTR Value D1N4148
SYMBOL zener 1920 -192 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D3
SYMATTR Value D1N746
SYMBOL npn 2096 -208 R0
SYMATTR InstName Q3
SYMATTR Value MJE340
SYMBOL npn 2320 -112 R0
SYMATTR InstName Q4
SYMATTR Value 2SC3281
SYMBOL res 2368 0 R0
SYMATTR InstName R2
SYMATTR Value 0R25
SYMBOL res 2240 128 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R3
SYMATTR Value 100R
SYMBOL res 2368 144 R0
SYMATTR InstName R4
SYMATTR Value 0R25
SYMBOL pnp 2320 368 M180
SYMATTR InstName Q5
SYMATTR Value 2SA1302
SYMBOL pnp 2096 464 M180
SYMATTR InstName Q6
SYMATTR Value MJE350
SYMBOL pnp 2320 720 M180
WINDOW 0 55 25 Left 2
WINDOW 3 57 68 Left 2
SYMATTR InstName Q7
SYMATTR Value 2SA1302
SYMBOL pnp 2192 800 M180
SYMATTR InstName Q8
SYMATTR Value MJE350
SYMBOL res 2240 512 R0
SYMATTR InstName R5
SYMATTR Value 100R
SYMBOL zener 1920 512 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D4
SYMATTR Value D1N746
SYMBOL diode 2064 736 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D5
SYMATTR Value D1N4148
SYMBOL diode 2560 512 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D6
SYMATTR Value MBR1645
SYMBOL res 2064 -176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 100R
SYMBOL res 2064 400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 100R
SYMBOL npn 1840 800 R0
SYMATTR InstName Q9
SYMATTR Value MPSA42
SYMBOL res 1888 896 R0
SYMATTR InstName R8
SYMATTR Value 33
SYMBOL npn 1616 672 R0
SYMATTR InstName Q10
SYMATTR Value MPSA42
SYMBOL res 2240 240 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R9
SYMATTR Value 100R
SYMBOL res 1200 192 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R10
SYMATTR Value 366R
SYMBOL res 1200 96 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R11
SYMATTR Value 10k
SYMBOL res -224 240 R0
SYMATTR InstName R12
SYMATTR Value 10k
SYMBOL cap 1312 240 R0
SYMATTR InstName C1
SYMATTR Value 1m
SYMBOL cap -240 160 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 47µ
SYMBOL cap 1792 544 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C_comp_1
SYMATTR Value 40p
SYMBOL cap 2144 160 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C3
SYMATTR Value 10n
SYMBOL npn 2464 -432 R0
SYMATTR InstName Q11
SYMATTR Value 2SC3281
SYMBOL pnp 2464 720 M180
SYMATTR InstName Q12
SYMATTR Value 2SA1302
SYMBOL cap 2656 928 R0
SYMATTR InstName C4
SYMATTR Value 220µ
SYMBOL cap 2688 -208 R0
SYMATTR InstName C5
SYMATTR Value 220µ
SYMBOL cap 2688 400 R0
SYMATTR InstName C6
SYMATTR Value 220µ
SYMBOL cap 2624 -736 R0
SYMATTR InstName C7
SYMATTR Value 220µ
SYMBOL pnp 1616 -448 M180
SYMATTR InstName Q13
SYMATTR Value MPSA92
SYMBOL pnp 1840 -544 M180
SYMATTR InstName Q14
SYMATTR Value MPSA92
SYMBOL cap 1792 -320 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C_comp_2
SYMATTR Value 40p
SYMBOL res 1888 -752 R0
SYMATTR InstName R13
SYMATTR Value 33
SYMBOL res 2512 512 R0
SYMATTR InstName R14
SYMATTR Value 0.1
SYMBOL res 2368 512 R0
SYMATTR InstName R15
SYMATTR Value 0.1
SYMBOL res 2368 -352 R0
SYMATTR InstName R16
SYMATTR Value 0.1
SYMBOL res 2512 -352 R0
SYMATTR InstName R17
SYMATTR Value 0.1
SYMBOL cap 1104 64 R180
WINDOW 0 38 20 VLeft 2
WINDOW 3 21 60 Left 2
SYMATTR InstName C_comp_3
SYMATTR Value 4p
SYMBOL npn 1968 -16 M0
SYMATTR InstName Q15
SYMATTR Value MJE340
SYMBOL pnp 1968 272 R180
WINDOW 0 56 33 Left 2
WINDOW 3 53 68 Left 2
SYMATTR InstName Q16
SYMATTR Value MJE350
SYMBOL res 1984 64 R0
WINDOW 0 -14 116 VLeft 2
SYMATTR InstName Rmvbe
SYMATTR Value 270
SYMBOL res 1984 240 R0
SYMATTR InstName R18
SYMATTR Value 150
SYMBOL cap 1792 80 R0
WINDOW 0 -19 83 VLeft 2
SYMATTR InstName C_mvbe_comp
SYMATTR Value 20n
SYMBOL res 1984 -96 R0
SYMATTR InstName R19
SYMATTR Value 150
SYMBOL voltage -1568 480 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V+Vreg
SYMATTR Value {Vreg}
SYMBOL npn 544 96 R0
SYMATTR InstName Q_curr1
SYMATTR Value MMPQ2222A
SYMBOL npn 400 -224 R0
SYMATTR InstName Q17
SYMATTR Value MMPQ2222A
SYMBOL npn 800 -224 M0
SYMATTR InstName Q18
SYMATTR Value MMPQ2222A
SYMBOL res 432 0 R0
SYMATTR InstName R_led1
SYMATTR Value 6.8k
SYMBOL res 592 256 R0
SYMATTR InstName RE_curr1
SYMATTR Value 820
SYMBOL LED 432 240 R0
SYMATTR InstName D_1
SYMATTR Value AOT-2015
SYMBOL res 448 -704 R0
SYMATTR InstName RC1
SYMATTR Value 2.4k
SYMBOL npn 528 -496 M0
SYMATTR InstName Q19
SYMATTR Value MMPQ2222A
SYMBOL res 240 32 R0
SYMATTR InstName RE_curr2
SYMATTR Value 820
SYMBOL pnp 192 288 M180
SYMATTR InstName Q_curr2
SYMATTR Value MMPQ2907A
SYMBOL pnp 64 592 M180
WINDOW 0 121 16 Left 2
WINDOW 3 29 48 Left 2
SYMATTR InstName Q20
SYMATTR Value MMPQ2907A
SYMBOL pnp 192 736 R180
SYMATTR InstName Q21
SYMATTR Value MMPQ2907A
SYMBOL res 112 848 R0
SYMATTR InstName RC2
SYMATTR Value 2.4k
SYMBOL pnp 448 592 R180
WINDOW 0 74 16 Left 2
WINDOW 3 28 49 Left 2
SYMATTR InstName Q22
SYMATTR Value MMPQ2907A
SYMBOL LED 80 64 R0
SYMATTR InstName D_2
SYMATTR Value AOT-2015
SYMBOL res 80 256 R0
SYMATTR InstName R_led2
SYMATTR Value 6.8k
SYMBOL res 1664 880 R0
SYMATTR InstName RECC2
SYMATTR Value 1k
SYMBOL res 1664 -720 R0
SYMATTR InstName RECC1
SYMATTR Value 1k
SYMBOL voltage -576 336 R0
WINDOW 3 24 180 Left 2
WINDOW 123 24 208 Left 2
WINDOW 39 24 152 Left 2
SYMATTR Value SINE(0 1.41 1k 0.5)
SYMATTR Value2 AC 1
SYMATTR SpiceLine Rser=50
SYMATTR InstName V1
SYMBOL res 2864 208 R0
SYMATTR InstName RL
SYMATTR Value 8
SYMBOL voltage -1792 672 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V-Vreg
SYMATTR Value {Vreg}
SYMBOL rui\\shortcuts\\voltage -1952 1296 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V2
SYMATTR Value SINE(0 50 50)
SYMBOL diode -1728 1248 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D7
SYMBOL diode -1568 1248 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D8
SYMBOL diode -1728 1344 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D9
SYMBOL diode -1568 1344 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D10
SYMBOL cap -1376 1312 R0
SYMATTR InstName C8
SYMATTR Value 47m
SYMBOL rui\\shortcuts\\voltage -1952 1456 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V3
SYMATTR Value SINE(0 50 50)
SYMBOL cap -1376 1440 R0
SYMATTR InstName C9
SYMATTR Value 47m
SYMBOL rui\\shortcuts\\voltage -912 1280 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V4
SYMATTR Value SINE(0 18 50)
SYMBOL diode -688 1232 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D11
SYMBOL diode -528 1232 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D12
SYMBOL diode -688 1328 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D13
SYMBOL diode -528 1328 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D14
SYMBOL cap -336 1296 R0
SYMATTR InstName C10
SYMATTR Value 47m
SYMBOL rui\\shortcuts\\voltage -912 1440 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V5
SYMATTR Value SINE(0 18 50)
SYMBOL cap -336 1424 R0
SYMATTR InstName C11
SYMATTR Value 47m
SYMBOL ind -1360 1264 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L1
SYMATTR Value {L_prot_h}
SYMBOL ind -1392 1536 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L2
SYMATTR Value {L_prot_h}
SYMBOL ind -320 1248 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L3
SYMATTR Value {L_prot_l}
SYMBOL ind -352 1520 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L4
SYMATTR Value {L_prot_l}
SYMBOL sw -112 1264 R90
SYMATTR InstName S1
SYMBOL rui\\shortcuts\\voltage -224 1120 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V6
SYMATTR Value PULSE(-1 1 0.3)
SYMBOL sw -1232 1280 R90
SYMATTR InstName S2
SYMBOL rui\\shortcuts\\voltage -1344 1136 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V7
SYMATTR Value PULSE(-1 1 0.3)
SYMBOL sw 80 1152 R90
SYMATTR InstName S3
SYMBOL rui\\shortcuts\\voltage 80 1008 R90
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V8
SYMATTR Value PULSE(-1 1 0.3)
SYMBOL rui\\shortcuts\\voltage 128 1104 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V9
SYMATTR Value 15
SYMBOL res -64 1152 R0
SYMATTR InstName R20
SYMATTR Value 1
TEXT -1168 -560 Left 2 !.tran 0 3 0
TEXT -1168 -200 Left 2 !.fourier 1k 20 v(realim)
TEXT -1264 288 Left 4 ;Fuentes
TEXT -1096 -632 Left 4 ;Simulaciones
TEXT -1160 -232 Left 2 !;tran 0 12m 1m 20n; distorsion
TEXT -1128 -264 Left 2 ;distorsion
TEXT -1152 -336 Left 2 !;ac oct 20 0.1 1g
TEXT -1160 -88 Left 2 !.lib models.mod
TEXT 1680 208 VLeft 2 ;Multiplicador de VBE
TEXT -1904 400 Left 4 ;Reguladores
TEXT -1920 896 Left 2 ;prov
TEXT 1080 -168 Left 3 ;Realimentador global
TEXT 480 -128 Left 2 ;NT2
TEXT 680 -128 Left 2 ;NT3
TEXT 624 192 Left 2 ;NT1
TEXT 400 -392 Left 2 ;NT4
TEXT 120 576 Left 2 ;PT2
TEXT -1584 -752 Left 2 ;NT<N> , donde N es el Numero de transistor de MMPQ2222A
TEXT -1584 -704 Left 2 ;PT<N> , donde N es el Numero de transistor de MMPQ2907A
TEXT -1584 -808 Left 2 ;NOTA: Relacionando transistores con integrados del esquematico.
TEXT 64 736 Left 2 ;PT1
TEXT 272 576 Left 2 ;PT3
TEXT 280 288 Left 2 ;PT4
TEXT -416 168 Left 2 ;Entrada
TEXT -1720 -272 Left 2 !.param VCC=0
TEXT -1720 -240 Left 2 !.param Vcc_low=15
TEXT -1720 -208 Left 2 !.param Vreg=9
TEXT -1608 1112 Left 2 !.param L_prot_h=10m
TEXT -520 1152 Left 2 !.param L_prot_l=10m
TEXT -240 1344 Left 2 !.model SW SW()
RECTANGLE Normal -1040 912 -1376 256 2
RECTANGLE Normal -792 -176 -1176 -656 2
RECTANGLE Normal 1664 368 2080 -112 2
RECTANGLE Normal -1456 912 -1936 368 2
RECTANGLE Normal 1456 416 1008 -208 2
