Version 4
SHEET 1 6132 2164
WIRE 608 368 448 368
WIRE 2160 368 2160 320
WIRE 608 400 608 368
WIRE 1904 416 1904 352
WIRE 1968 416 1904 416
WIRE 2096 416 2048 416
WIRE 256 432 256 288
WIRE 256 432 128 432
WIRE 384 432 256 432
WIRE -1568 448 -1616 448
WIRE -1184 448 -1184 416
WIRE 1904 448 1904 416
WIRE -1616 464 -1616 448
WIRE -896 464 -896 368
WIRE -1568 496 -1568 448
WIRE 128 496 128 432
WIRE 384 496 384 432
WIRE 2160 496 2160 464
WIRE 2384 496 2384 368
WIRE 2384 496 2160 496
WIRE 2560 496 2384 496
WIRE 2576 496 2560 496
WIRE 2736 496 2624 496
WIRE -1264 512 -1264 480
WIRE -128 544 -128 176
WIRE 64 544 -128 544
WIRE 880 544 880 176
WIRE 880 544 448 544
WIRE 1728 560 1600 560
WIRE 1904 560 1904 512
WIRE 1904 560 1792 560
WIRE -1184 592 -1184 528
WIRE -1184 592 -1264 592
WIRE -1120 592 -1184 592
WIRE -896 592 -896 544
WIRE -896 592 -1120 592
WIRE -1120 608 -1120 592
WIRE -1184 640 -1184 592
WIRE -1184 640 -1248 640
WIRE 128 640 128 592
WIRE -1792 656 -1840 656
WIRE -1248 656 -1248 640
WIRE -896 656 -896 592
WIRE 1680 672 1680 640
WIRE -1792 688 -1792 656
WIRE 304 688 192 688
WIRE 384 688 384 592
WIRE 384 688 304 688
WIRE -1568 704 -1568 576
WIRE -1568 704 -1616 704
WIRE -1184 720 -1184 640
WIRE 1600 720 1600 560
WIRE 1600 720 1392 720
WIRE 1616 720 1600 720
WIRE 304 736 304 688
WIRE -1248 768 -1248 736
WIRE 1904 800 1904 560
WIRE 128 816 128 736
WIRE 1392 816 1392 720
WIRE 1392 816 128 816
WIRE -1184 832 -1184 800
WIRE -896 832 -896 736
WIRE 1680 848 1680 768
WIRE 1840 848 1680 848
WIRE -1792 864 -1792 768
WIRE 128 864 128 816
WIRE 1680 896 1680 848
WIRE 1904 912 1904 896
WIRE 128 1008 128 944
WIRE 1680 1008 1680 976
WIRE 1792 1008 1680 1008
WIRE 1904 1008 1904 992
WIRE 1904 1008 1792 1008
WIRE 1792 1024 1792 1008
FLAG -1120 608 0
FLAG -1184 416 +VCC_lim
FLAG -1264 480 +Vcc_low
FLAG -1248 768 -Vcc_low
FLAG -1184 832 -VCC_lim
FLAG 2736 496 -Vcc_low
IOPIN 2736 496 In
FLAG 2720 -240 +Vcc_low
IOPIN 2720 -240 In
FLAG 2544 176 realim
FLAG -208 368 0
FLAG 1680 -416 0
FLAG 1680 640 0
FLAG -1840 656 +Vreg
FLAG -1616 704 -Vreg
FLAG 608 -496 +Vreg
FLAG 608 400 -Vreg
FLAG 256 -16 +Vreg
FLAG 304 736 -Vreg
FLAG 96 368 0
FLAG 448 -32 0
FLAG -1792 864 0
FLAG -1616 464 0
FLAG 1792 -768 +VCC_lim
FLAG 1792 1024 -VCC_lim
FLAG 464 -752 +VCC_lim
FLAG 128 1008 -VCC_lim
FLAG -896 368 +VCC_real
FLAG -896 832 -VCC_real
FLAG 1184 -64 realim
FLAG 2800 272 0
FLAG 1344 304 0
SYMBOL voltage -1248 640 R0
WINDOW 0 -62 99 Left 2
WINDOW 3 -41 12 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V-Vcc_low
SYMATTR Value {Vcc_low}
SYMBOL voltage -1184 432 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V+VCC
SYMATTR Value {VCC_lim}
SYMBOL voltage -1264 496 R0
WINDOW 0 -72 11 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V+Vcc_low
SYMATTR Value {Vcc_low}
SYMBOL voltage -1184 704 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V-VCC
SYMATTR Value {VCC_lim}
SYMBOL diode 2656 -224 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMATTR Value MBR1645
SYMBOL zener 1920 -192 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D3
SYMATTR Value D1N746
SYMBOL npn 2096 -208 R0
SYMATTR InstName Q3
SYMATTR Value MJE340
SYMBOL npn 2320 -112 R0
SYMATTR InstName Q4
SYMATTR Value 2SC3281
SYMBOL res 2368 0 R0
SYMATTR InstName R2
SYMATTR Value 0R22
SYMBOL res 2240 128 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R3
SYMATTR Value 100R
SYMBOL res 2368 144 R0
SYMATTR InstName R4
SYMATTR Value 0R22
SYMBOL pnp 2320 368 M180
SYMATTR InstName Q5
SYMATTR Value 2SA1302
SYMBOL pnp 2096 464 M180
SYMATTR InstName Q6
SYMATTR Value MJE350
SYMBOL zener 1920 512 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D4
SYMATTR Value D1N746
SYMBOL diode 2560 512 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D6
SYMATTR Value MBR1645
SYMBOL res 2064 -176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 100R
SYMBOL res 2064 400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 100R
SYMBOL npn 1840 800 R0
SYMATTR InstName Q9
SYMATTR Value MJE340
SYMBOL res 1888 896 R0
SYMATTR InstName R8
SYMATTR Value {rvas}
SYMBOL npn 1616 672 R0
SYMATTR InstName Q10
SYMATTR Value MPSA42
SYMBOL res 2240 240 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R9
SYMATTR Value 100R
SYMBOL res 1200 96 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R11
SYMATTR Value 10k
SYMBOL res -224 240 R0
SYMATTR InstName R12
SYMATTR Value 10k
SYMBOL cap 1792 544 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C_comp_1
SYMATTR Value {c_mull}
SYMBOL pnp 1616 -448 M180
SYMATTR InstName Q13
SYMATTR Value MPSA92
SYMBOL pnp 1840 -544 M180
SYMATTR InstName Q14
SYMATTR Value MJE350
SYMBOL cap 1792 -320 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C_comp_2
SYMATTR Value {c_mull}
SYMBOL res 1888 -752 R0
SYMATTR InstName R13
SYMATTR Value {rvas}
SYMBOL npn 1968 -16 M0
SYMATTR InstName Q15
SYMATTR Value MJE340
SYMBOL pnp 1968 272 R180
WINDOW 0 56 33 Left 2
WINDOW 3 53 68 Left 2
SYMATTR InstName Q16
SYMATTR Value MJE350
SYMBOL res 1984 64 R0
WINDOW 0 -14 116 VLeft 2
SYMATTR InstName Rmvbe
SYMATTR Value {rmul}
SYMBOL res 1984 240 R0
SYMATTR InstName R18
SYMATTR Value 150
SYMBOL res 1984 -96 R0
SYMATTR InstName R19
SYMATTR Value 150
SYMBOL voltage -1568 480 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V+Vreg
SYMATTR Value {Vreg}
SYMBOL npn 544 96 R0
SYMATTR InstName Q_curr1
SYMATTR Value MMPQ2222A
SYMBOL npn 400 -224 R0
SYMATTR InstName Q17
SYMATTR Value MMPQ2222A
SYMBOL npn 800 -224 M0
SYMATTR InstName Q18
SYMATTR Value MMPQ2222A
SYMBOL res 432 0 R0
SYMATTR InstName R_led1
SYMATTR Value 6.8k
SYMBOL res 592 256 R0
SYMATTR InstName RE_curr1
SYMATTR Value {rcurr}
SYMBOL LED 432 240 R0
SYMATTR InstName D_1
SYMATTR Value LED18
SYMBOL res 448 -704 R0
SYMATTR InstName RC1
SYMATTR Value {RC}
SYMBOL npn 528 -496 M0
SYMATTR InstName Q19
SYMATTR Value MMPQ2222A
SYMBOL res 240 32 R0
SYMATTR InstName RE_curr2
SYMATTR Value {rcurr}
SYMBOL pnp 192 288 M180
SYMATTR InstName Q_curr2
SYMATTR Value MMPQ2907A
SYMBOL pnp 64 592 M180
WINDOW 0 121 16 Left 2
WINDOW 3 29 48 Left 2
SYMATTR InstName Q20
SYMATTR Value MMPQ2907A
SYMBOL pnp 192 736 R180
SYMATTR InstName Q21
SYMATTR Value MMPQ2907A
SYMBOL res 112 848 R0
SYMATTR InstName RC2
SYMATTR Value {RC}
SYMBOL pnp 448 592 R180
WINDOW 0 74 16 Left 2
WINDOW 3 28 49 Left 2
SYMATTR InstName Q22
SYMATTR Value MMPQ2907A
SYMBOL LED 80 64 R0
SYMATTR InstName D_2
SYMATTR Value LED18
SYMBOL res 80 256 R0
SYMATTR InstName R_led2
SYMATTR Value 6.8k
SYMBOL res 1664 880 R0
SYMATTR InstName RECC2
SYMATTR Value 1k
SYMBOL res 1664 -720 R0
SYMATTR InstName RECC1
SYMATTR Value 1k
SYMBOL voltage -1792 672 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V-Vreg
SYMATTR Value {Vreg}
SYMBOL voltage -896 448 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V2
SYMATTR Value {Vcc_real}
SYMBOL voltage -896 640 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V3
SYMATTR Value {Vcc_real}
SYMBOL res 2784 144 R0
SYMATTR InstName R1
SYMATTR Value 8
SYMBOL res 1328 192 R0
SYMATTR InstName R5
SYMATTR Value 366
TEXT -1168 -560 Left 2 !.tran 0 20m 0
TEXT -1168 -200 Left 2 !.fourier 1k 20 v(realim)
TEXT -1264 288 Left 4 ;Fuentes
TEXT -1096 -632 Left 4 ;Simulaciones
TEXT -1160 -232 Left 2 !;tran 0 12m 1m 20n; distorsion
TEXT -1128 -264 Left 2 ;distorsion
TEXT -1152 -336 Left 2 !;ac oct 20 0.1 1g
TEXT -1728 -480 Left 2 !.lib models.mod
TEXT 1680 208 VLeft 2 ;Multiplicador de VBE
TEXT -1904 400 Left 4 ;Reguladores
TEXT -1920 896 Left 2 ;prov
TEXT 1080 -168 Left 3 ;Realimentador global
TEXT 480 -128 Left 2 ;NT2
TEXT 680 -128 Left 2 ;NT3
TEXT 624 192 Left 2 ;NT1
TEXT 400 -392 Left 2 ;NT4
TEXT 120 576 Left 2 ;PT2
TEXT -1584 -752 Left 2 ;NT<N> , donde N es el Numero de transistor de MMPQ2222A
TEXT -1584 -704 Left 2 ;PT<N> , donde N es el Numero de transistor de MMPQ2907A
TEXT -1584 -808 Left 2 ;NOTA: Relacionando transistores con integrados del esquematico.
TEXT 64 736 Left 2 ;PT1
TEXT 272 576 Left 2 ;PT3
TEXT 280 288 Left 2 ;PT4
TEXT -1472 -536 Left 2 !.param Vcc_low=23.5
TEXT -1472 -504 Left 2 !.param Vreg=12
TEXT -1480 -432 Left 2 !.param RC=2.4k
TEXT -1480 -392 Left 2 !.param rvas=33
TEXT -1480 -464 Left 2 !.param rcurr=560
TEXT -1152 -448 Left 2 !;tran 0 62m 50m 100n
TEXT -2064 -600 Left 2 !;.param rcurr=840
TEXT -1496 -336 Left 2 !.param c_mull=20p
TEXT -1472 -560 Left 2 !.param VCC_lim=68
TEXT -1472 -600 Left 2 !.param VCC_real=70
TEXT -1496 -264 Left 2 !.param rmul=350
TEXT 2248 -544 Left 2 ;Realimentado. Sólo polarización. Sin carga. Baja tensión
RECTANGLE Normal -1040 912 -1376 256 2
RECTANGLE Normal -792 -176 -1176 -656 2
RECTANGLE Normal 1664 368 2080 -112 2
RECTANGLE Normal -1456 912 -1936 368 2
RECTANGLE Normal 1456 416 1008 -208 2
