Version 4
SHEET 1 6132 1744
WIRE -1520 1440 -1520 1392
WIRE -1360 1440 -1360 1392
WIRE -992 1440 -992 1408
WIRE -2032 1456 -2032 1424
WIRE -912 1456 -912 1408
WIRE -1952 1472 -1952 1424
WIRE -720 1536 -720 1312
WIRE -448 1536 -720 1536
WIRE -320 1536 -320 1488
WIRE -320 1536 -368 1536
WIRE -48 1536 -320 1536
WIRE -1760 1552 -1760 1328
WIRE -1488 1552 -1760 1552
WIRE -1360 1552 -1360 1504
WIRE -1360 1552 -1408 1552
WIRE -1232 1552 -1360 1552
WIRE -912 1584 -912 1536
WIRE -576 1584 -576 1312
WIRE -576 1584 -912 1584
WIRE -1952 1600 -1952 1552
WIRE -1616 1600 -1616 1328
WIRE -1616 1600 -1952 1600
FLAG -1120 608 0
FLAG -1184 416 +VCC
FLAG -1264 480 +Vcc_low
FLAG -1248 768 -Vcc_low
FLAG -1184 832 -VCC
FLAG 2720 1008 -VCC
IOPIN 2720 1008 In
FLAG 2688 -752 +VCC
IOPIN 2688 -752 In
FLAG -208 368 0
FLAG 1680 -416 0
FLAG -1840 656 +Vreg
FLAG -1616 704 -Vreg
FLAG 608 -496 +Vreg
FLAG 608 400 -Vreg
FLAG 256 -16 +Vreg
FLAG 304 736 -Vreg
FLAG 96 368 0
FLAG 448 -32 0
FLAG -1792 864 0
FLAG -1616 464 0
FLAG -2032 1456 0
FLAG -1520 1440 0
FLAG -1232 1280 +VCC_real
FLAG -1232 1552 -VCC_real
FLAG -992 1440 0
FLAG -480 1424 0
FLAG 64 1264 +VCC_low_real
FLAG -48 1536 -VCC_low_real
FLAG -80 1200 0
FLAG -1200 1216 0
FLAG 112 1088 0
FLAG 128 1216 0
FLAG 1184 -64 0
FLAG 1680 624 0
FLAG 2336 240 0
FLAG -464 336 0
SYMBOL voltage -1248 640 R0
WINDOW 0 -62 99 Left 2
WINDOW 3 -41 12 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V-Vcc_low
SYMATTR Value {Vcc_low}
SYMBOL voltage -1184 432 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V+VCC
SYMATTR Value {VCC}
SYMBOL voltage -1264 496 R0
WINDOW 0 -72 11 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V+Vcc_low
SYMATTR Value {Vcc_low}
SYMBOL voltage -1184 704 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V-VCC
SYMATTR Value {VCC}
SYMBOL res 1200 96 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R11
SYMATTR Value 10k
SYMBOL res -224 240 R0
SYMATTR InstName R12
SYMATTR Value 10k
SYMBOL pnp 1616 -448 M180
SYMATTR InstName Q13
SYMATTR Value MPSA92
SYMBOL pnp 1840 -544 M180
SYMATTR InstName Q14
SYMATTR Value MJE350
SYMBOL res 1888 -752 R0
SYMATTR InstName R13
SYMATTR Value 33
SYMBOL voltage -1568 480 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V+Vreg
SYMATTR Value {Vreg}
SYMBOL npn 544 96 R0
SYMATTR InstName Q_curr1
SYMATTR Value MMPQ2222A
SYMBOL npn 400 -224 R0
SYMATTR InstName Q17
SYMATTR Value MMPQ2222A
SYMBOL npn 800 -224 M0
SYMATTR InstName Q18
SYMATTR Value MMPQ2222A
SYMBOL res 432 0 R0
SYMATTR InstName R_led1
SYMATTR Value 6.8k
SYMBOL res 592 256 R0
SYMATTR InstName RE_curr1
SYMATTR Value 820
SYMBOL LED 432 240 R0
SYMATTR InstName D_1
SYMATTR Value AOT-2015
SYMBOL res 448 -704 R0
SYMATTR InstName RC1
SYMATTR Value 2.4k
SYMBOL npn 528 -496 M0
SYMATTR InstName Q19
SYMATTR Value MMPQ2222A
SYMBOL res 240 32 R0
SYMATTR InstName RE_curr2
SYMATTR Value 820
SYMBOL pnp 192 288 M180
SYMATTR InstName Q_curr2
SYMATTR Value MMPQ2907A
SYMBOL pnp 64 592 M180
WINDOW 0 121 16 Left 2
WINDOW 3 29 48 Left 2
SYMATTR InstName Q20
SYMATTR Value MMPQ2907A
SYMBOL pnp 192 736 R180
SYMATTR InstName Q21
SYMATTR Value MMPQ2907A
SYMBOL res 112 848 R0
SYMATTR InstName RC2
SYMATTR Value 2.4k
SYMBOL pnp 448 592 R180
WINDOW 0 74 16 Left 2
WINDOW 3 28 49 Left 2
SYMATTR InstName Q22
SYMATTR Value MMPQ2907A
SYMBOL LED 80 64 R0
SYMATTR InstName D_2
SYMATTR Value AOT-2015
SYMBOL res 80 256 R0
SYMATTR InstName R_led2
SYMATTR Value 6.8k
SYMBOL res 1664 -720 R0
SYMATTR InstName RECC1
SYMATTR Value 1k
SYMBOL voltage -1792 672 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V-Vreg
SYMATTR Value {Vreg}
SYMBOL voltage -1952 1296 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V2
SYMATTR Value SINE(0 50 50)
SYMBOL diode -1728 1248 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D7
SYMBOL diode -1568 1248 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D8
SYMBOL diode -1728 1344 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D9
SYMBOL diode -1568 1344 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D10
SYMBOL cap -1376 1312 R0
SYMATTR InstName C8
SYMATTR Value 47m
SYMBOL voltage -1952 1456 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V3
SYMATTR Value SINE(0 50 50)
SYMBOL cap -1376 1440 R0
SYMATTR InstName C9
SYMATTR Value 47m
SYMBOL voltage -912 1280 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V4
SYMATTR Value SINE(0 25 50)
SYMBOL diode -688 1232 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D11
SYMBOL diode -528 1232 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D12
SYMBOL diode -688 1328 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D13
SYMBOL diode -528 1328 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D14
SYMBOL cap -336 1296 R0
SYMATTR InstName C10
SYMATTR Value 47m
SYMBOL voltage -912 1440 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V5
SYMATTR Value SINE(0 25 50)
SYMBOL cap -336 1424 R0
SYMATTR InstName C11
SYMATTR Value 47m
SYMBOL ind -1360 1264 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L1
SYMATTR Value {L_prot_h}
SYMBOL ind -1392 1536 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L2
SYMATTR Value {L_prot_h}
SYMBOL ind -320 1248 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L3
SYMATTR Value {L_prot_l}
SYMBOL ind -352 1520 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L4
SYMATTR Value {L_prot_l}
SYMBOL sw -112 1264 R90
SYMATTR InstName S1
SYMBOL voltage -224 1120 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V6
SYMATTR Value PULSE(-1 1 0.3)
SYMBOL sw -1232 1280 R90
SYMATTR InstName S2
SYMBOL voltage -1344 1136 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V7
SYMATTR Value PULSE(-1 1 0.3)
SYMBOL sw 80 1152 R90
SYMATTR InstName S3
SYMBOL voltage 80 1008 R90
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V8
SYMATTR Value PULSE(-1 1 0.3)
SYMBOL voltage 128 1104 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V9
SYMATTR Value 15
SYMBOL res -64 1152 R0
SYMATTR InstName R20
SYMATTR Value 1
SYMBOL voltage 96 128 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value -0.5
SYMBOL voltage 448 144 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V10
SYMATTR Value -0.5
SYMBOL npn 1840 784 R0
SYMATTR InstName Q1
SYMATTR Value MJE340
SYMBOL res 1888 896 R0
SYMATTR InstName R1
SYMATTR Value 33
SYMBOL npn 1616 656 R0
SYMATTR InstName Q2
SYMATTR Value MPSA42
SYMBOL res 1664 864 R0
SYMATTR InstName RECC2
SYMATTR Value 1k
SYMBOL res 2320 64 R0
SYMATTR InstName R2
SYMATTR Value 200
SYMBOL cap -304 160 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 47µ
SYMBOL voltage -464 192 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V11
SYMATTR Value SINE(0 100u 1k)
TEXT -1168 -560 Left 2 !.tran 0 10m 0
TEXT -1168 -200 Left 2 !.fourier 1k 20 v(realim)
TEXT -1264 288 Left 4 ;Fuentes
TEXT -1096 -632 Left 4 ;Simulaciones
TEXT -1160 -232 Left 2 !;tran 0 12m 1m 20n; distorsion
TEXT -1128 -264 Left 2 ;distorsion
TEXT -1152 -336 Left 2 !;ac oct 20 0.1 1g
TEXT -1160 -88 Left 2 !.lib models.mod
TEXT -1904 400 Left 4 ;Reguladores
TEXT -1920 896 Left 2 ;prov
TEXT 1080 -168 Left 3 ;Realimentador global
TEXT 480 -128 Left 2 ;NT2
TEXT 680 -128 Left 2 ;NT3
TEXT 624 192 Left 2 ;NT1
TEXT 400 -392 Left 2 ;NT4
TEXT 120 576 Left 2 ;PT2
TEXT -1584 -752 Left 2 ;NT<N> , donde N es el Numero de transistor de MMPQ2222A
TEXT -1584 -704 Left 2 ;PT<N> , donde N es el Numero de transistor de MMPQ2907A
TEXT -1584 -808 Left 2 ;NOTA: Relacionando transistores con integrados del esquematico.
TEXT 64 736 Left 2 ;PT1
TEXT 272 576 Left 2 ;PT3
TEXT 280 288 Left 2 ;PT4
TEXT -1720 -272 Left 2 !.param VCC=70
TEXT -1720 -240 Left 2 !.param Vcc_low=15
TEXT -1720 -208 Left 2 !.param Vreg=12
TEXT -1608 1112 Left 2 !.param L_prot_h=10m
TEXT -520 1152 Left 2 !.param L_prot_l=10m
TEXT -240 1344 Left 2 !.model SW SW()
TEXT 648 368 Left 2 ;Cambiar a 390 aprox
TEXT 240 128 Left 2 ;Cambiar a 390 aprox
RECTANGLE Normal -1040 912 -1376 256 2
RECTANGLE Normal -792 -176 -1176 -656 2
RECTANGLE Normal -1456 912 -1936 368 2
RECTANGLE Normal 1456 416 1008 -208 2
