Version 4
SHEET 1 6132 1256
WIRE 2064 592 2064 528
WIRE 2064 592 2048 592
WIRE 2096 592 2064 592
WIRE -1568 608 -1568 576
WIRE -1120 608 -1120 592
WIRE 1904 624 1904 592
WIRE -1184 640 -1184 592
WIRE -1184 640 -1248 640
WIRE 128 640 128 592
WIRE -1792 656 -1792 640
WIRE -1792 656 -1840 656
WIRE -1248 656 -1248 640
WIRE -1792 672 -1792 656
WIRE 2160 672 2160 640
WIRE 2256 672 2160 672
WIRE 2304 672 2256 672
WIRE 2384 672 2384 544
WIRE 2384 672 2304 672
WIRE 2528 672 2384 672
WIRE 2560 672 2528 672
WIRE 2704 672 2704 640
WIRE 2704 672 2624 672
WIRE 2736 672 2704 672
WIRE 304 688 192 688
WIRE 384 688 384 592
WIRE 384 688 304 688
WIRE -1568 704 -1568 688
WIRE -1568 704 -1616 704
WIRE 2256 704 2256 672
WIRE 2384 704 2384 672
WIRE 2528 704 2528 672
WIRE -1568 720 -1568 704
WIRE -1184 720 -1184 640
WIRE 304 736 304 688
WIRE 1728 736 1600 736
WIRE 1904 736 1904 688
WIRE 1904 736 1792 736
WIRE -1248 768 -1248 736
WIRE 2384 800 2384 784
WIRE 2528 800 2528 784
WIRE 128 816 128 736
WIRE 1392 816 128 816
WIRE -1568 832 -1568 800
WIRE -1184 832 -1184 800
WIRE 1680 848 1680 816
WIRE 2256 848 2256 784
WIRE 2320 848 2256 848
WIRE 2464 848 2320 848
WIRE 128 864 128 816
WIRE 2256 880 2256 848
WIRE 1392 896 1392 816
WIRE 1440 896 1392 896
WIRE 1600 896 1600 736
WIRE 1600 896 1440 896
WIRE 1616 896 1600 896
WIRE 1904 928 1904 736
WIRE 2000 928 1904 928
WIRE 2192 928 2064 928
WIRE 2384 928 2384 896
WIRE 2528 928 2528 896
WIRE 2528 928 2384 928
WIRE 1904 976 1904 928
WIRE 1440 1008 1440 896
WIRE 1680 1024 1680 944
WIRE 1840 1024 1680 1024
WIRE 1552 1056 1504 1056
WIRE 1808 1056 1632 1056
WIRE 1680 1072 1680 1024
WIRE 1808 1088 1808 1056
WIRE 1904 1088 1904 1072
WIRE 1904 1088 1808 1088
WIRE 2672 1104 2672 1088
WIRE 128 1184 128 944
WIRE 1440 1184 1440 1104
WIRE 1440 1184 128 1184
WIRE 1680 1184 1680 1152
WIRE 1680 1184 1440 1184
WIRE 1904 1184 1904 1168
WIRE 1904 1184 1680 1184
WIRE 2256 1184 2256 976
WIRE 2256 1184 1904 1184
WIRE 2384 1184 2384 928
WIRE 2384 1184 2256 1184
WIRE 2672 1184 2672 1168
WIRE 2672 1184 2384 1184
WIRE 2720 1184 2672 1184
FLAG -1120 608 0
FLAG -1184 416 +50
FLAG -1264 480 +15
FLAG -1248 768 -15
FLAG -1184 832 -50
FLAG 2720 1184 -50
IOPIN 2720 1184 In
FLAG 2736 672 -15
IOPIN 2736 672 In
FLAG 2688 -944 +50
IOPIN 2688 -944 In
FLAG 2720 -432 +15
IOPIN 2720 -432 In
FLAG 1184 -64 realim
FLAG 2544 176 realim
FLAG -208 368 0
FLAG 1680 -608 0
FLAG 1680 816 0
FLAG 2640 -832 0
FLAG 2704 -304 0
FLAG 2704 560 0
FLAG 2672 1088 0
FLAG -1792 544 +15
IOPIN -1792 544 In
FLAG -1792 832 grnd
IOPIN -1792 832 In
FLAG -1840 656 +9
FLAG -1568 480 grnd
IOPIN -1568 480 In
FLAG -1616 704 -9
FLAG -1568 832 -15
IOPIN -1568 832 In
FLAG 608 -496 +9
FLAG 608 400 -9
FLAG 256 -16 +9
FLAG 304 736 -9
FLAG 96 368 0
FLAG 448 -32 0
FLAG 1328 352 0
FLAG 2672 320 0
FLAG -576 528 0
FLAG 3072 320 0
FLAG 2288 16 +50
IOPIN 2288 16 In
FLAG 2288 192 -50
IOPIN 2288 192 In
DATAFLAG 2304 672 "round($*100)/100"
DATAFLAG -1792 656 "round($*100)/100"
DATAFLAG -1568 704 "round($*100)/100"
SYMBOL voltage -1248 640 R0
WINDOW 0 -62 99 Left 2
WINDOW 3 -41 12 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V-15
SYMATTR Value 15
SYMBOL voltage -1184 432 R0
SYMATTR InstName V+50
SYMATTR Value 50
SYMBOL voltage -1264 496 R0
WINDOW 0 -72 11 Left 2
SYMATTR InstName V+15
SYMATTR Value 15
SYMBOL voltage -1184 704 R0
SYMATTR InstName V-50
SYMATTR Value 50
SYMBOL npn 2320 -624 R0
SYMATTR InstName Q1
SYMATTR Value 2SC3281
SYMBOL npn 2192 -688 R0
SYMATTR InstName Q2
SYMATTR Value MJE340
SYMBOL res 2240 -576 R0
SYMATTR InstName R1
SYMATTR Value 100R
SYMBOL diode 2656 -416 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMATTR Value MBR1645
SYMBOL diode 2000 -624 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D2
SYMATTR Value D1N4148
SYMBOL zener 1920 -384 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D3
SYMATTR Value D1N746
SYMBOL npn 2096 -400 R0
SYMATTR InstName Q3
SYMATTR Value MJE340
SYMBOL npn 2320 -304 R0
SYMATTR InstName Q4
SYMATTR Value 2SC3281
SYMBOL res 2368 0 R0
SYMATTR InstName R2
SYMATTR Value 0R25
SYMBOL res 2240 128 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R3
SYMATTR Value 100R
SYMBOL res 2368 144 R0
SYMATTR InstName R4
SYMATTR Value 0R25
SYMBOL pnp 2320 544 M180
SYMATTR InstName Q5
SYMATTR Value 2SA1302
SYMBOL pnp 2096 640 M180
SYMATTR InstName Q6
SYMATTR Value MJE350
SYMBOL pnp 2320 896 M180
WINDOW 0 55 25 Left 2
WINDOW 3 57 68 Left 2
SYMATTR InstName Q7
SYMATTR Value 2SA1302
SYMBOL pnp 2192 976 M180
SYMATTR InstName Q8
SYMATTR Value MJE350
SYMBOL res 2240 688 R0
SYMATTR InstName R5
SYMATTR Value 100R
SYMBOL zener 1920 688 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D4
SYMATTR Value D1N746
SYMBOL diode 2064 912 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D5
SYMATTR Value D1N4148
SYMBOL diode 2560 688 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D6
SYMATTR Value MBR1645
SYMBOL res 2064 -368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 100R
SYMBOL res 2064 576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 100R
SYMBOL npn 1840 976 R0
SYMATTR InstName Q9
SYMATTR Value MPSA42
SYMBOL res 1888 1072 R0
SYMATTR InstName R8
SYMATTR Value 33
SYMBOL npn 1616 848 R0
SYMATTR InstName Q10
SYMATTR Value MPSA42
SYMBOL res 2240 240 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R9
SYMATTR Value 100R
SYMBOL res 1200 192 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R10
SYMATTR Value 366R
SYMBOL res 1200 96 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R11
SYMATTR Value 10k
SYMBOL res -224 240 R0
SYMATTR InstName R12
SYMATTR Value 10k
SYMBOL cap 1312 240 R0
SYMATTR InstName C1
SYMATTR Value 1m
SYMBOL cap -240 160 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 47µ
SYMBOL cap 1792 720 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C_comp_1
SYMATTR Value 40p
SYMBOL cap 2144 160 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C3
SYMATTR Value 10n
SYMBOL npn 2464 -624 R0
SYMATTR InstName Q11
SYMATTR Value 2SC3281
SYMBOL pnp 2464 896 M180
SYMATTR InstName Q12
SYMATTR Value 2SA1302
SYMBOL cap 2656 1104 R0
SYMATTR InstName C4
SYMATTR Value 220µ
SYMBOL cap 2688 -400 R0
SYMATTR InstName C5
SYMATTR Value 220µ
SYMBOL cap 2688 576 R0
SYMATTR InstName C6
SYMATTR Value 220µ
SYMBOL cap 2624 -928 R0
SYMATTR InstName C7
SYMATTR Value 220µ
SYMBOL pnp 1616 -640 M180
SYMATTR InstName Q13
SYMATTR Value MPSA92
SYMBOL pnp 1840 -736 M180
SYMATTR InstName Q14
SYMATTR Value MPSA92
SYMBOL cap 1792 -512 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C_comp_2
SYMATTR Value 40p
SYMBOL res 1888 -944 R0
SYMATTR InstName R13
SYMATTR Value 33
SYMBOL res 2512 688 R0
SYMATTR InstName R14
SYMATTR Value 0.1
SYMBOL res 2368 688 R0
SYMATTR InstName R15
SYMATTR Value 0.1
SYMBOL res 2368 -544 R0
SYMATTR InstName R16
SYMATTR Value 0.1
SYMBOL res 2512 -544 R0
SYMATTR InstName R17
SYMATTR Value 0.1
SYMBOL cap 1104 64 R180
WINDOW 0 38 20 VLeft 2
WINDOW 3 21 60 Left 2
SYMATTR InstName C_comp_3
SYMATTR Value 4p
SYMBOL npn 1968 -16 M0
SYMATTR InstName Q15
SYMATTR Value MJE340
SYMBOL pnp 1968 272 R180
WINDOW 0 56 33 Left 2
WINDOW 3 53 68 Left 2
SYMATTR InstName Q16
SYMATTR Value MJE350
SYMBOL res 1984 64 R0
WINDOW 0 -14 116 VLeft 2
SYMATTR InstName Rmvbe
SYMATTR Value 270
SYMBOL res 1984 240 R0
SYMATTR InstName R18
SYMATTR Value 150
SYMBOL cap 1792 80 R0
WINDOW 0 -19 83 VLeft 2
SYMATTR InstName C_mvbe_comp
SYMATTR Value 20n
SYMBOL res 1984 -96 R0
SYMATTR InstName R19
SYMATTR Value 150
SYMBOL voltage -1792 736 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V2
SYMATTR Value 8
SYMBOL res -1808 656 R0
SYMATTR InstName R20
SYMATTR Value 10
SYMBOL res -1808 544 R0
SYMATTR InstName R21
SYMATTR Value 60
SYMBOL voltage -1568 480 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V3
SYMATTR Value 8
SYMBOL res -1584 592 R0
SYMATTR InstName R22
SYMATTR Value 10
SYMBOL res -1584 704 R0
SYMATTR InstName R23
SYMATTR Value 60
SYMBOL npn 544 96 R0
SYMATTR InstName Q_curr1
SYMATTR Value MMPQ2222A
SYMBOL npn 400 -224 R0
SYMATTR InstName Q17
SYMATTR Value MMPQ2222A
SYMBOL npn 800 -224 M0
SYMATTR InstName Q18
SYMATTR Value MMPQ2222A
SYMBOL res 432 0 R0
SYMATTR InstName R_led1
SYMATTR Value 6.8k
SYMBOL res 592 256 R0
SYMATTR InstName RE_curr1
SYMATTR Value 820
SYMBOL LED 432 240 R0
SYMATTR InstName D_1
SYMATTR Value AOT-2015
SYMBOL res 448 -704 R0
SYMATTR InstName RC1
SYMATTR Value 2.4k
SYMBOL npn 528 -496 M0
SYMATTR InstName Q19
SYMATTR Value MMPQ2222A
SYMBOL res 240 32 R0
SYMATTR InstName RE_curr2
SYMATTR Value 820
SYMBOL pnp 192 288 M180
SYMATTR InstName Q_curr2
SYMATTR Value MMPQ2907A
SYMBOL pnp 64 592 M180
WINDOW 0 121 16 Left 2
WINDOW 3 29 48 Left 2
SYMATTR InstName Q20
SYMATTR Value MMPQ2907A
SYMBOL pnp 192 736 R180
SYMATTR InstName Q21
SYMATTR Value MMPQ2907A
SYMBOL res 112 848 R0
SYMATTR InstName RC2
SYMATTR Value 2.4k
SYMBOL pnp 448 592 R180
WINDOW 0 74 16 Left 2
WINDOW 3 28 49 Left 2
SYMATTR InstName Q22
SYMATTR Value MMPQ2907A
SYMBOL LED 80 64 R0
SYMATTR InstName D_2
SYMATTR Value AOT-2015
SYMBOL res 80 256 R0
SYMATTR InstName R_led2
SYMATTR Value 6.8k
SYMBOL res 1664 1056 R0
SYMATTR InstName RECC2
SYMATTR Value 1k
SYMBOL res 1664 -912 R0
SYMATTR InstName RECC1
SYMATTR Value 1k
SYMBOL res 2656 208 R0
SYMATTR InstName Rzob
SYMATTR Value 10
SYMBOL cap 2656 144 R0
SYMATTR InstName Czob
SYMATTR Value 100n
SYMBOL res 2928 64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 10
SYMBOL ind 2928 144 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L1
SYMATTR Value 5µ
SYMBOL voltage -576 336 R0
WINDOW 3 24 180 Left 2
WINDOW 123 24 208 Left 2
WINDOW 39 24 152 Left 2
SYMATTR Value SINE(0 1.43 1k)
SYMATTR Value2 AC 1
SYMATTR SpiceLine Rser=50
SYMATTR InstName V1
SYMBOL res 2384 352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 3k9
SYMBOL pnp 2256 416 R180
SYMATTR InstName Q23
SYMATTR Value MPSA92
SYMBOL diode 2048 464 R0
SYMATTR InstName D7
SYMATTR Value D1N4148
SYMBOL npn 1504 1008 M0
SYMATTR InstName Q24
SYMATTR Value MPSA42
SYMBOL res 1648 1040 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 2.2k
SYMBOL res 3056 176 R0
SYMATTR InstName R28
SYMATTR Value 8R
SYMBOL res 2272 176 R0
SYMATTR InstName R26
SYMATTR Value 500k
SYMBOL res 2384 -192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value 3k9
SYMBOL res 2304 32 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R30
SYMATTR Value 150k
SYMBOL npn 2256 -224 M0
SYMATTR InstName Q25
SYMATTR Value MPSA42
SYMBOL diode 2048 -320 R0
SYMATTR InstName D8
SYMATTR Value D1N4148
SYMBOL pnp 1408 -704 R180
SYMATTR InstName Q26
SYMATTR Value MPSA92
SYMBOL res 1600 -768 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R32
SYMATTR Value 2.2k
TEXT -1168 -560 Left 2 !;tran 0 12m 1m
TEXT -1168 -200 Left 2 !.fourier 1k 20 v(realim)
TEXT -1264 288 Left 4 ;Fuentes
TEXT -1096 -632 Left 4 ;Simulaciones
TEXT -1160 -232 Left 2 !.tran 0 3m 1m 20n; distorsion
TEXT -1128 -264 Left 2 ;distorsion
TEXT -1152 -336 Left 2 !;ac oct 20 0.1 1g
TEXT -1160 -88 Left 2 !.lib models.mod
TEXT 1680 208 VLeft 2 ;Multiplicador de VBE
TEXT -1904 400 Left 4 ;Reguladores
TEXT -1920 896 Left 2 ;prov
TEXT 1080 -168 Left 3 ;Realimentador global
TEXT 480 -128 Left 2 ;NT2
TEXT 680 -128 Left 2 ;NT3
TEXT 624 192 Left 2 ;NT1
TEXT 400 -392 Left 2 ;NT4
TEXT 120 576 Left 2 ;PT2
TEXT -1584 -752 Left 2 ;NT<N> , donde N es el Numero de transistor de MMPQ2222A
TEXT -1584 -704 Left 2 ;PT<N> , donde N es el Numero de transistor de MMPQ2907A
TEXT -1584 -808 Left 2 ;NOTA: Relacionando transistores con integrados del esquematico.
TEXT 64 736 Left 2 ;PT1
TEXT 272 576 Left 2 ;PT3
TEXT 280 288 Left 2 ;PT4
TEXT 2656 80 Left 2 ;Zobel
TEXT -416 168 Left 2 ;Entrada
TEXT 3016 104 Left 2 ;Carga
RECTANGLE Normal -1040 912 -1376 256 2
RECTANGLE Normal -792 -176 -1176 -656 2
RECTANGLE Normal 1664 368 2080 -112 2
RECTANGLE Normal -1456 912 -1936 368 2
RECTANGLE Normal 1456 416 1008 -208 2
RECTANGLE Normal 2768 352 2608 64 2
