Version 4
SHEET 1 2528 2020
FLAG -1168 848 0
FLAG -1024 784 0
FLAG -1168 672 in
FLAG -192 224 0
FLAG -384 880 0
DATAFLAG -736 1104 ""
SYMBOL npn 416 48 R0
SYMATTR InstName Q1
SYMATTR Value 2SC3281
SYMBOL npn 288 -16 R0
SYMATTR InstName Q2
SYMATTR Value MJE340
SYMBOL res 336 96 R0
SYMATTR InstName R1
SYMATTR Value 100R
SYMBOL diode 576 208 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D1
SYMATTR Value MBR1645
SYMBOL diode 176 48 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D2
SYMBOL zener 112 224 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D3
SYMATTR Value DZ1
SYMBOL npn 288 272 R0
SYMATTR InstName Q3
SYMATTR Value MJE340
SYMBOL npn 416 368 R0
SYMATTR InstName Q4
SYMATTR Value 2SC3281
SYMBOL res 464 480 R0
SYMATTR InstName R2
SYMATTR Value 0R1
SYMBOL res 336 544 R0
SYMATTR InstName R3
SYMATTR Value 200R
SYMBOL res 592 624 R0
SYMATTR InstName R4
SYMATTR Value 8R
SYMBOL res 464 624 R0
SYMATTR InstName R5
SYMATTR Value 0R1
SYMBOL pnp 416 848 M180
SYMATTR InstName Q5
SYMATTR Value 2SA1302
SYMBOL pnp 288 944 M180
SYMATTR InstName Q6
SYMATTR Value MJE350
SYMBOL pnp 416 1168 M180
SYMATTR InstName Q7
SYMATTR Value 2SA1302
SYMBOL pnp 288 1312 M180
SYMATTR InstName Q8
SYMATTR Value MJE350
SYMBOL res 336 1008 R0
SYMATTR InstName R6
SYMATTR Value 100R
SYMBOL zener 112 1056 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D4
SYMATTR Value DZ1
SYMBOL diode 240 1248 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D5
SYMBOL diode 512 1008 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D6
SYMATTR Value MBR1645
SYMBOL res 256 304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 100R
SYMBOL res 256 880 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 100R
SYMBOL npn 160 464 M0
SYMATTR InstName Q11
SYMATTR Value MJE340
SYMBOL pnp 160 752 R180
SYMATTR InstName Q12
SYMATTR Value MJE350
SYMBOL res 208 384 R0
SYMATTR InstName R11
SYMATTR Value 150R
SYMBOL res 208 544 R0
SYMATTR InstName R15
SYMATTR Value 280R
SYMBOL res 208 720 R0
SYMATTR InstName R16
SYMATTR Value 150R
SYMBOL voltage 1632 -112 M0
SYMATTR InstName V1
SYMATTR Value 50
SYMBOL voltage 1632 32 M0
SYMATTR InstName V6
SYMATTR Value 50
SYMBOL voltage 1760 -112 R0
SYMATTR InstName V9
SYMATTR Value 15
SYMBOL voltage 1760 32 R0
SYMATTR InstName V10
SYMATTR Value 15
SYMBOL npn -624 944 R0
SYMATTR InstName Q13
SYMATTR Value MPSA06
SYMBOL npn -800 944 M0
SYMATTR InstName Q14
SYMATTR Value MPSA06
SYMBOL res -240 656 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 2.2k
SYMBOL res -880 1104 R0
SYMATTR InstName R18
SYMATTR Value 68
SYMBOL res -576 1104 R0
SYMATTR InstName R19
SYMATTR Value 68
SYMBOL res -880 416 R0
SYMATTR InstName R20
SYMATTR Value 100
SYMBOL res -576 416 R0
SYMATTR InstName R21
SYMATTR Value 100
SYMBOL voltage -1168 720 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value2 AC 1
SYMATTR InstName V2
SYMATTR Value SINE(0 10m 1k)
SYMBOL res -704 160 R0
SYMATTR InstName R22
SYMATTR Value 2.2k
SYMBOL res -1008 800 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R23
SYMATTR Value 2.2k
SYMBOL pnp -496 720 R180
WINDOW 0 18 109 Left 2
WINDOW 3 -41 139 Left 2
SYMATTR InstName Q15
SYMATTR Value MPSA56
SYMBOL pnp -928 720 M180
WINDOW 0 -26 104 Left 2
WINDOW 3 -36 139 Left 2
SYMATTR InstName Q16
SYMATTR Value MPSA56
SYMBOL cap -1088 656 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 47µ
SYMBOL pnp -624 0 R180
SYMATTR InstName Q17
SYMATTR Value MPSA56
SYMBOL pnp -112 -128 R180
WINDOW 0 52 40 Left 2
WINDOW 3 -25 -27 Left 2
SYMATTR InstName Q18
SYMATTR Value MPSA56
SYMBOL pnp 32 0 M180
SYMATTR InstName Q19
SYMATTR Value MPSA56
SYMBOL res -704 -272 R0
SYMATTR InstName R24
SYMATTR Value 100
SYMBOL res -400 -64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 2.2k
SYMBOL res -176 96 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R26
SYMATTR Value 10k
SYMBOL res -176 240 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R27
SYMATTR Value 10k
SYMBOL res 112 -208 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R28
SYMATTR Value 68
SYMBOL res -80 -160 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R29
SYMATTR Value 2.2k
SYMBOL polcap -560 -256 R0
SYMATTR InstName C2
SYMATTR Value 47µ
SYMATTR SpiceLine V=25
SYMBOL polcap -368 -256 R0
SYMATTR InstName C3
SYMATTR Value 47µ
SYMATTR SpiceLine V=25
SYMBOL pnp -816 720 M180
WINDOW 0 -26 136 Left 2
WINDOW 3 -26 164 Left 2
SYMATTR InstName Q20
SYMATTR Value MPSA56
SYMBOL pnp -608 720 R180
WINDOW 0 26 137 Left 2
WINDOW 3 -37 163 Left 2
SYMATTR InstName Q21
SYMATTR Value MPSA56
SYMBOL res -400 688 R0
SYMATTR InstName R9
SYMATTR Value 110
SYMBOL polcap -400 800 R0
WINDOW 3 51 50 Left 2
SYMATTR InstName C4
SYMATTR Value 1m
SYMATTR SpiceLine V=25
TEXT 680 1240 Left 2 !.op
TEXT 680 504 Left 2 !.MODEL DZ1 D BV=3.3
TEXT 680 -216 Left 2 !.MODEL MPSA56  PNP (\n+ IS=120.32E-15 BF=188.84 VAF=100 IKF=2.8075\n+ ISE=135.83E-15 NE=1.4750 BR=24.295 VAR=100\n+ IKR=2.3092 ISC=703.00E-15 NC=1.6487 NK=1.3505\n+ RB=1.9849 RC=24.680E-3 CJE=96.427E-12 VJE=.83382\n+ MJE=.41469 CJC=52.708E-12 VJC=1.2213 MJC=.57874\n+ TF=620.18E-12 XTF=49.825 VTF=22.355 ITF=.93852\n+ TR=10.000E-9)
TEXT 680 24 Left 2 !.MODEL MJE340 NPN\n+IS=1.03431e-13 BF=172.974 NF=0.939811 VAF=27.3487\n+IKF=0.0260146 ISE=4.48447e-11 NE=1.61605 BR=16.6725\n+NR=0.796984 VAR=6.11596 IKR=0.10004 ISC=9.99914e-14\n+NC=1.99995 RB=1.47761 IRB=0.2 RBM=1.47761\n+RE=0.0001 RC=1.42228 XTB=2.70726 XTI=1\n+EG=1.206 CJE=1e-11 VJE=0.75 MJE=0.33\n+TF=1e-09 XTF=1 VTF=10 ITF=0.01\n+CJC=1e-11 VJC=0.75 MJC=0.33 XCJC=0.9\n+FC=0.5 CJS=0 VJS=0.75 MJS=0.5\n+TR=1e-07 PTF=0 KF=0 AF=1
TEXT 680 344 Left 2 !.MODEL 2SC3281 NPN(IS=10.000E-15 BF=155.65 VAF=100 IKF=9.2028 XTB=1.5\n+ISE=54.325E-15 NE=1.3056 BR=10.787 VAR=100 IKR=1.8561 ISC=106.69E-15\n+NC=1.6728 RC=26.745E-3 CJE=2.0000E-12 CJC=534.41E-12\n+MJC=.33333 TF=8.0821E-9 XTF=3.1968 VTF=21.461E-3 ITF=169.59 TR=187.91E-9 )
TEXT 680 472 Left 2 !.MODEL MBR1645 D(Is=159u Rs=.02 N=1.76 TT=10n Cjo=740p M=.6 Eg=.69 Xti=2 Iave=16 Vpk=45 mfg=OnSemi type=Schottky)
TEXT 680 536 Left 2 !.MODEL 2SA1302 PNP( IS=21.479E-12 BF=136.48 VAF=100 IKF=19.980 ISE=21.504E-12\n+NE=1.3784 BR=329.48 VAR=100 IKR=19.980 ISC=4.3670E-9 NC=1.4264 RC=93.301E-3\n+CJE=755.31E-12 MJE=.33333 CJC=1.1417E-9 MJC=.33333 TF=1.2802E-9 XTF=10 VTF=10\n+ITF=1 TR=10.000E-9)
TEXT 680 664 Left 2 !.MODEL MJE350 PNP\n+IS=6.01619e-15 BF=157.387 NF=0.910131 VAF=23.273\n+IKF=0.0564808 ISE=4.48479e-12 NE=1.58557 BR=0.1\n+NR=1.03823 VAR=4.14543 IKR=0.0999978 ISC=1.00199e-13\n+NC=1.98851 RB=0.1 IRB=0.202965 RBM=0.1\n+RE=0.0710678 RC=0.355339 XTB=1.03638 XTI=3.8424\n+EG=1.206 CJE=1e-11 VJE=0.75 MJE=0.33\n+TF=1e-09 XTF=1 VTF=10 ITF=0.01\n+CJC=1e-11 VJC=0.75 MJC=0.33 XCJC=0.9\n+FC=0.5 CJS=0 VJS=0.75 MJS=0.5\n+TR=1e-07 PTF=0 KF=0 AF=1
TEXT 680 984 Left 2 !.MODEL MPSA06  NPN (\n+ IS=573.03E-15 BF=163.91 VAF=100 IKF=4.9413\n+ ISE=573.03E-15 NE=1.4705 BR=11.586 VAR=100\n+ IKR=1.0936 ISC=41.155E-12 NC=1.6728 NK=1.9941\n+ RB=2.7266 RC=7.8704E-3 CJE=61.424E-12 VJE=.70914\n+ MJE=.34878 CJC=17.993E-12 VJC=.48376 MJC=.38719\n+ TF=392.62E-12 XTF=16.608 VTF=7.5383 ITF=.38614\n+ TR=10.000E-9 )
TEXT -1296 320 Left 2 !;op
TEXT -1248 416 Left 2 !.ac oct 100 10 100k
